"raw_data"
"                                                                    MALE"
"                                                                                                            Nmnber"
"Backsrcund                    No                                                                                 of        Median       Mean"
"characteristic             education     Primary      Middle     Secondary+      Missing        Toad         peaom          years       years"
"A p group"
"  5-9                        44.4          54.8          0,4           --           0.4        100.0          4102            0.7        0.6"
"   10-14                     23.8          51.4        20.0           4.5           0.3        180,0          3274            3.6        3.2"
"   15-19                     28.4          17.8        20,8         32`6            0.3        100.0          2448            6.3        5.3"
"  20-24                      33.9          19,1         13.2        33.5            0.3        100.0           1883           5.7        5.4"
"  25-29                      39.7          20.7         12.4        27.1            0.1        100.0           1561           5.2        4.8"
"  30.34                      45.5          16.7         11.3        26.0            0.4        1~).0           1269           4.4        4.4"
"  35-39                      44.7          17,1         10,2        27.7            0.3        100.0           1083           4.5        4.5"
"  40-44                      50.6          20,2          8,1         20.9           0.2        100,0            951           0.0         3.8"
"  4549                       54.3          14.3          8.7         22.3           0.4        100.0            766           0.0         3.7"
"  50.54                      61.6          15.9          6.1         16.0           0.4        180.0            678           0.0         2.9"
"  55-59                      64.6          17.2          6.1         11.4           0.8        180.0            505           0.0         2.4"
"  60-64                      73.8          11.3          5.6          9.3           0.1        100.0            708           0,0         1.8"
"  65+                        80.1           9.3          5.0           5.2          0.4        100.0           1398           0.0         1.3"
"Resldeace"
"  Toad mban                  26.9          29.8         13.7         29.4           0.3        100.0           6535           5.0         5.0"
"     Major city              27.0          27.0         13.4         32.3           0.2        180.0           3772           5.2         5.2"
"     Other urbtn             26.7          33.5         14.0         2.5.6          0.3        100.0          2763            4.7        4.6"
"  Rural                      50.7          29.8          9.3          9.8           0.4        100.0         14106            0.0         2.4"
"Province"
"  Punjab                     40.8          30.2         12.0         16.9           0,1        100,0         12330            1.8         3.4"
"  Sindh                      44.0          31.5          7.8         16.0           0.7        100.0          4962            1.0         3.2"
"  NWFP                       46.7          27.6         II.0         14.4           0.2        100.0           2.597          1.0         3.0"
"  Balochistan                63.4          20.8          6.6          7.1           2,0        100.0             752          0,0         1.7"
"Total                        43.1          29.8         10,7         16,0           0,3        100.0         20641            1.3         3.2"
"                                                                   FEMALE"
"                                                                                                             Number"
"Background                     No                                                                                 of        Median      Mean"
"characteristic             education     Prhnary       Middle    Secondary+      Missing        Total        persons         years      years"
"Age Ilroup"
"   5-9                       58.7          ~.7           0.1           --           0.4        I~.0            3340           0.0         0.4"
"   IO-14                     48.5          35.5         12.4           3.2          0.5        1~.0            2998           1.0         2.1"
"   15-19                     54.9          15.5         10,5         18,9           0,2        I~.0            ~19            0.0         3.2"
"   20-24                     63,9          13.6          6,4         16,1           0,1        1~.0            1798           0.0         2.8"
"   25-29                     72.0          10.0          5.0         12.9            --        1~.0            1669           0.0         2.2"
"   30-34                     75.3          10.4          4.0           9.5          0,7        1~ ,0           1207           0.0         1.8"
"   35-39                     79.0            9.1         4.8           6.9          0.2        1~ .0             996          0,0         1.5"
"   40-44                     83.4            7.0         3.3           6.0          0.3        1~.0              ~1           0.0         1.2"
"   45-49                      86,3           6.5         2.8           3,4           1,0       I~.0              602          0.0         0.9"
"   50.54                     93.0            3.0          1.9          1.7          0,4        1~ ,0             805          0.0         0,5"
"   55-59                     92.8            3,9          1.5          1.0          0,7        I~.0              597          0,0         0.4"
"   60-64                     94.5            1,8          1,3          1.6          0,9        I~,0              528          0.0         0.3"
"   65+                        95,3           2.2         ~3            0.9           1,4       1~ ,0             ~9           0.0         0.2"
" Residence"
"   Tots] uxbtn               42`8          28.4         10.5         18,0           0.3        100.0           6126            1.5        3.4"
"      Major city              37.6         28.9         11,6         21.6           0.3         100.0          3511            2.8        4.0"
"      Omer ta~m               49.9         27.6           9.0         13.2           0.2        100.0          2615            0.9        2.7"
"   Rural                      79.4          15.8          2.6           1.6          0.5        100.0         12855            0.0        0.7"
" province"
"   Punjab                     63.7          22.2          6A           7.7           0,2        100.0         11389            0.0         1.8"
"    ShuSh                     66.2          20.2          4.6           0.2          0.8        100.0          4345            0.0         1.7"
"    NV/PP                     81.6          12.2          3.0           2.9          0.3        100.0           2570           0.0         0.8"
"    Balochadan                88.5           7.1          1.4           1.2          1.8        100.0            675           0.0         0.4"
" Total                        67,6          19.9          5.2           6.9          0.4        100.0         18981            0.0         1.6"
